Memory Frequency2,Mithil2
779792746.1,cuda_time_step
782552083.3,cuda_compute_step_factor
782552083.3,cuda_compute_step_factor
782552083.3,cuda_compute_step_factor
873675631.6,cuda_compute_flux
873675631.6,cuda_compute_flux
873675631.6,cuda_compute_flux
805929919.1,cuda_time_step
805929919.1,cuda_time_step
805929919.1,cuda_time_step
839933993.4,cuda_compute_flux
839933993.4,cuda_compute_flux
839933993.4,cuda_compute_flux
812668463.6,cuda_time_step
812668463.6,cuda_time_step
812668463.6,cuda_time_step
873745819.4,cuda_compute_flux
873745819.4,cuda_compute_flux
873745819.4,cuda_compute_flux
827077748.0,cuda_time_step
827077748.0,cuda_time_step
827077748.0,cuda_time_step
755102040.8,cuda_compute_step_factor
755102040.8,cuda_compute_step_factor
755102040.8,cuda_compute_step_factor
858792372.9,cuda_compute_flux
858792372.9,cuda_compute_flux
858792372.9,cuda_compute_flux
801047120.4,cuda_time_step
801047120.4,cuda_time_step
801047120.4,cuda_time_step
819388576.0,cuda_compute_flux
819388576.0,cuda_compute_flux
819388576.0,cuda_compute_flux
765228426.4,cuda_time_step
765228426.4,cuda_time_step
765228426.4,cuda_time_step
862288135.6,cuda_compute_flux
862288135.6,cuda_compute_flux
862288135.6,cuda_compute_flux
774358974.4,cuda_time_step
774358974.4,cuda_time_step
774358974.4,cuda_time_step
770979021.0,cuda_compute_step_factor
770979021.0,cuda_compute_step_factor
770979021.0,cuda_compute_step_factor
835360908.4,cuda_compute_flux
835360908.4,cuda_compute_flux
835360908.4,cuda_compute_flux
805333333.3,cuda_time_step
805333333.3,cuda_time_step
805333333.3,cuda_time_step
793286219.1,cuda_compute_step_factor
793286219.1,cuda_compute_step_factor
793286219.1,cuda_compute_step_factor
777777777.8,cuda_compute_step_factor
777777777.8,cuda_compute_step_factor
777777777.8,cuda_compute_step_factor
810283687.9,cuda_compute_step_factor
810283687.9,cuda_compute_step_factor
810283687.9,cuda_compute_step_factor
806691449.8,cuda_compute_step_factor
806691449.8,cuda_compute_step_factor
806691449.8,cuda_compute_step_factor
787811387.9,cuda_compute_step_factor
787811387.9,cuda_compute_step_factor
787811387.9,cuda_compute_step_factor
769503546.1,cuda_compute_step_factor
769503546.1,cuda_compute_step_factor
769503546.1,cuda_compute_step_factor
741127348.6,cuda_compute_step_factor
741127348.6,cuda_compute_step_factor
741127348.6,cuda_compute_step_factor
846234309.6,cuda_compute_flux
846234309.6,cuda_compute_flux
846234309.6,cuda_compute_flux
801957831.3,cuda_time_step
801957831.3,cuda_time_step
801957831.3,cuda_time_step
849862086.3,cuda_compute_flux
849862086.3,cuda_compute_flux
849862086.3,cuda_compute_flux
824845679.0,cuda_time_step
824845679.0,cuda_time_step
824845679.0,cuda_time_step
854348944.9,cuda_compute_flux
854348944.9,cuda_compute_flux
854348944.9,cuda_compute_flux
827666151.5,cuda_time_step
827666151.5,cuda_time_step
827666151.5,cuda_time_step
853409090.9,cuda_compute_step_factor
853409090.9,cuda_compute_step_factor
853409090.9,cuda_compute_step_factor
849378882.0,cuda_compute_flux
849378882.0,cuda_compute_flux
849378882.0,cuda_compute_flux
807692307.7,cuda_time_step
807692307.7,cuda_time_step
807692307.7,cuda_time_step
842938733.1,cuda_compute_flux
842938733.1,cuda_compute_flux
842938733.1,cuda_compute_flux
801369863.0,cuda_time_step
801369863.0,cuda_time_step
801369863.0,cuda_time_step
848508634.2,cuda_compute_flux
848508634.2,cuda_compute_flux
848508634.2,cuda_compute_flux
831306990.9,cuda_time_step
831306990.9,cuda_time_step
831306990.9,cuda_time_step
769473684.2,cuda_compute_step_factor
769473684.2,cuda_compute_step_factor
769473684.2,cuda_compute_step_factor
881852049.0,cuda_compute_flux
881852049.0,cuda_compute_flux
881852049.0,cuda_compute_flux
792921686.8,cuda_time_step
792921686.8,cuda_time_step
792921686.8,cuda_time_step
845306764.6,cuda_compute_flux
845306764.6,cuda_compute_flux
845306764.6,cuda_compute_flux
793363499.3,cuda_time_step
793363499.3,cuda_time_step
793363499.3,cuda_time_step
836448598.1,cuda_compute_flux
836448598.1,cuda_compute_flux
836448598.1,cuda_compute_flux
838328075.7,cuda_time_step
838328075.7,cuda_time_step
838328075.7,cuda_time_step
818493150.7,cuda_compute_step_factor
818493150.7,cuda_compute_step_factor
818493150.7,cuda_compute_step_factor
870150862.1,cuda_compute_flux
870150862.1,cuda_compute_flux
870150862.1,cuda_compute_flux
840039062.5,cuda_time_step
840039062.5,cuda_time_step
840039062.5,cuda_time_step
849187935.0,cuda_compute_step_factor
849187935.0,cuda_compute_step_factor
849187935.0,cuda_compute_step_factor
814814814.8,cuda_compute_step_factor
814814814.8,cuda_compute_step_factor
814814814.8,cuda_compute_step_factor
807848837.2,cuda_compute_step_factor
807848837.2,cuda_compute_step_factor
807848837.2,cuda_compute_step_factor
801123595.5,cuda_compute_step_factor
801123595.5,cuda_compute_step_factor
801123595.5,cuda_compute_step_factor
832183908.1,cuda_compute_step_factor
832183908.1,cuda_compute_step_factor
832183908.1,cuda_compute_step_factor
871121718.4,cuda_compute_step_factor
871121718.4,cuda_compute_step_factor
871121718.4,cuda_compute_step_factor
755976095.6,cuda_compute_step_factor
755976095.6,cuda_compute_step_factor
755976095.6,cuda_compute_step_factor
862219165.5,cuda_compute_flux
862219165.5,cuda_compute_flux
862219165.5,cuda_compute_flux
803571428.6,cuda_time_step
803571428.6,cuda_time_step
803571428.6,cuda_time_step
855384615.4,cuda_compute_flux
855384615.4,cuda_compute_flux
855384615.4,cuda_compute_flux
841446453.4,cuda_time_step
841446453.4,cuda_time_step
841446453.4,cuda_time_step
879217274.0,cuda_compute_flux
879217274.0,cuda_compute_flux
879217274.0,cuda_compute_flux
839235127.5,cuda_time_step
839235127.5,cuda_time_step
839235127.5,cuda_time_step
751719057.0,cuda_compute_step_factor
751719057.0,cuda_compute_step_factor
751719057.0,cuda_compute_step_factor
874033651.7,cuda_compute_flux
874033651.7,cuda_compute_flux
874033651.7,cuda_compute_flux
828389830.5,cuda_time_step
828389830.5,cuda_time_step
828389830.5,cuda_time_step
841965471.5,cuda_compute_flux
841965471.5,cuda_compute_flux
841965471.5,cuda_compute_flux
843705799.2,cuda_time_step
843705799.2,cuda_time_step
843705799.2,cuda_time_step
854166666.7,cuda_compute_flux
854166666.7,cuda_compute_flux
854166666.7,cuda_compute_flux
824229691.9,cuda_time_step
824229691.9,cuda_time_step
824229691.9,cuda_time_step
783095723.0,cuda_compute_step_factor
783095723.0,cuda_compute_step_factor
783095723.0,cuda_compute_step_factor
869940882.2,cuda_compute_flux
869940882.2,cuda_compute_flux
869940882.2,cuda_compute_flux
814016172.5,cuda_time_step
814016172.5,cuda_time_step
814016172.5,cuda_time_step
871979553.9,cuda_compute_flux
871979553.9,cuda_compute_flux
871979553.9,cuda_compute_flux
868267831.2,cuda_time_step
868267831.2,cuda_time_step
868267831.2,cuda_time_step
873669597.4,cuda_compute_flux
873669597.4,cuda_compute_flux
873669597.4,cuda_compute_flux
836301369.9,cuda_time_step
836301369.9,cuda_time_step
836301369.9,cuda_time_step
791242362.5,cuda_compute_step_factor
791242362.5,cuda_compute_step_factor
791242362.5,cuda_compute_step_factor
866716867.5,cuda_compute_flux
866716867.5,cuda_compute_flux
866716867.5,cuda_compute_flux
857740585.8,cuda_time_step
857740585.8,cuda_time_step
857740585.8,cuda_time_step
796296296.3,cuda_compute_step_factor
796296296.3,cuda_compute_step_factor
796296296.3,cuda_compute_step_factor
811974789.9,cuda_compute_step_factor
811974789.9,cuda_compute_step_factor
811974789.9,cuda_compute_step_factor
787500000.0,cuda_compute_step_factor
787500000.0,cuda_compute_step_factor
787500000.0,cuda_compute_step_factor
780793319.4,cuda_compute_step_factor
780793319.4,cuda_compute_step_factor
780793319.4,cuda_compute_step_factor
787755102.0,cuda_compute_step_factor
787755102.0,cuda_compute_step_factor
787755102.0,cuda_compute_step_factor
832599118.9,cuda_compute_step_factor
832599118.9,cuda_compute_step_factor
832599118.9,cuda_compute_step_factor
862732520.9,calculate_temp
862732520.9,calculate_temp
629834254.1,calculate_temp
629834254.1,calculate_temp
872269579.1,calculate_temp
872269579.1,calculate_temp
725760456.3,calculate_temp
725760456.3,calculate_temp
875417758.1,calculate_temp
875417758.1,calculate_temp
805133079.9,calculate_temp
805133079.9,calculate_temp
578313253.0,calculate_temp
578313253.0,calculate_temp
876707363.4,calculate_temp
876707363.4,calculate_temp
870821114.4,Fan2
870821114.4,Fan2
870821114.4,Fan2
742097701.2,Fan1
742097701.2,Fan1
742097701.2,Fan1
871294393.9,Fan2
871294393.9,Fan2
871294393.9,Fan2
728070175.4,Fan1
728070175.4,Fan1
728070175.4,Fan1
870709885.6,Fan2
870709885.6,Fan2
870709885.6,Fan2
710714285.7,Fan1
710714285.7,Fan1
710714285.7,Fan1
870925110.1,Fan2
870925110.1,Fan2
870925110.1,Fan2
709039548.0,Fan1
709039548.0,Fan1
709039548.0,Fan1
869762672.1,Fan2
869762672.1,Fan2
869762672.1,Fan2
729411764.7,Fan1
729411764.7,Fan1
729411764.7,Fan1
871298405.5,Fan2
871298405.5,Fan2
871298405.5,Fan2
769508670.5,Fan1
769508670.5,Fan1
769508670.5,Fan1
871685201.0,Fan2
871685201.0,Fan2
871685201.0,Fan2
742937853.1,Fan1
742937853.1,Fan1
742937853.1,Fan1
871326676.2,Fan2
871326676.2,Fan2
871326676.2,Fan2
733333333.3,Fan1
733333333.3,Fan1
733333333.3,Fan1
869981492.0,Fan2
869981492.0,Fan2
869981492.0,Fan2
750000000.0,Fan1
750000000.0,Fan1
750000000.0,Fan1
872613280.1,Fan2
872613280.1,Fan2
872613280.1,Fan2
712290502.8,Fan1
712290502.8,Fan1
712290502.8,Fan1
738324175.8,Fan2
738324175.8,Fan2
738324175.8,Fan2
744755244.8,Fan1
744755244.8,Fan1
744755244.8,Fan1
778378378.4,Fan2
778378378.4,Fan2
778378378.4,Fan2
700704225.4,Fan1
700704225.4,Fan1
700704225.4,Fan1
752777777.8,Fan2
752777777.8,Fan2
752777777.8,Fan2
707746478.9,Fan1
707746478.9,Fan1
707746478.9,Fan1
745084269.7,Fan2
745084269.7,Fan2
745084269.7,Fan2
693661971.8,Fan1
693661971.8,Fan1
693661971.8,Fan1
745810055.9,Fan2
745810055.9,Fan2
745810055.9,Fan2
756118881.1,Fan1
756118881.1,Fan1
756118881.1,Fan1
747474747.5,Fan2
747474747.5,Fan2
747474747.5,Fan2
744755244.8,Fan1
744755244.8,Fan1
744755244.8,Fan1
770202020.2,Fan2
770202020.2,Fan2
770202020.2,Fan2
719178082.2,Fan1
719178082.2,Fan1
719178082.2,Fan1
738578680.2,Fan2
738578680.2,Fan2
738578680.2,Fan2
724489795.9,Fan1
724489795.9,Fan1
724489795.9,Fan1
733502538.1,Fan2
733502538.1,Fan2
733502538.1,Fan2
708333333.3,Fan1
708333333.3,Fan1
708333333.3,Fan1
741116751.3,Fan2
741116751.3,Fan2
741116751.3,Fan2
695312500.0,Fan1
695312500.0,Fan1
695312500.0,Fan1
757211538.5,Fan2
757211538.5,Fan2
757211538.5,Fan2
736301369.9,Fan1
736301369.9,Fan1
736301369.9,Fan1
741784037.6,Fan2
741784037.6,Fan2
741784037.6,Fan2
744755244.8,Fan1
744755244.8,Fan1
744755244.8,Fan1
760869565.2,Fan2
760869565.2,Fan2
760869565.2,Fan2
744827586.2,Fan1
744827586.2,Fan1
744827586.2,Fan1
763157894.7,Fan2
763157894.7,Fan2
763157894.7,Fan2
725694444.4,Fan1
725694444.4,Fan1
725694444.4,Fan1
768115942.0,Fan2
768115942.0,Fan2
768115942.0,Fan2
723090277.8,Fan1
723090277.8,Fan1
723090277.8,Fan1
670886076.0,Fan2
670886076.0,Fan2
670886076.0,Fan2
647887323.9,Fan1
647887323.9,Fan1
647887323.9,Fan1
753496503.5,Fan2
753496503.5,Fan2
753496503.5,Fan2
643356643.4,Fan1
643356643.4,Fan1
643356643.4,Fan1
772727272.7,Fan2
772727272.7,Fan2
772727272.7,Fan2
643356643.4,Fan1
643356643.4,Fan1
643356643.4,Fan1
776223776.2,Fan2
776223776.2,Fan2
776223776.2,Fan2
644366197.2,Fan1
644366197.2,Fan1
644366197.2,Fan1
753472222.2,Fan2
753472222.2,Fan2
753472222.2,Fan2
636363636.4,Fan1
636363636.4,Fan1
636363636.4,Fan1
762114537.4,Fan2
762114537.4,Fan2
762114537.4,Fan2
722222222.2,Fan1
722222222.2,Fan1
722222222.2,Fan1
756578947.4,Fan2
756578947.4,Fan2
756578947.4,Fan2
732638888.9,Fan1
732638888.9,Fan1
732638888.9,Fan1
757641921.4,Fan2
757641921.4,Fan2
757641921.4,Fan2
727272727.3,Fan1
727272727.3,Fan1
727272727.3,Fan1
765765765.8,Fan2
765765765.8,Fan2
765765765.8,Fan2
711409396.0,Fan1
711409396.0,Fan1
711409396.0,Fan1
761615044.3,Fan2
761615044.3,Fan2
761615044.3,Fan2
713286713.3,Fan1
713286713.3,Fan1
713286713.3,Fan1
762195122.0,Fan2
762195122.0,Fan2
762195122.0,Fan2
697278911.6,Fan1
697278911.6,Fan1
697278911.6,Fan1
773858921.2,Fan2
773858921.2,Fan2
773858921.2,Fan2
725694444.4,Fan1
725694444.4,Fan1
725694444.4,Fan1
790104166.7,Fan2
790104166.7,Fan2
790104166.7,Fan2
724137931.0,Fan1
724137931.0,Fan1
724137931.0,Fan1
764344262.3,Fan2
764344262.3,Fan2
764344262.3,Fan2
704081632.7,Fan1
704081632.7,Fan1
704081632.7,Fan1
764344262.3,Fan2
764344262.3,Fan2
764344262.3,Fan2
741496598.6,Fan1
741496598.6,Fan1
741496598.6,Fan1
785714285.7,Fan2
785714285.7,Fan2
785714285.7,Fan2
731034482.8,Fan1
731034482.8,Fan1
731034482.8,Fan1
777992278.0,Fan2
777992278.0,Fan2
777992278.0,Fan2
715753424.7,Fan1
715753424.7,Fan1
715753424.7,Fan1
777194656.5,Fan2
777194656.5,Fan2
777194656.5,Fan2
738175675.7,Fan1
738175675.7,Fan1
738175675.7,Fan1
779922779.9,Fan2
779922779.9,Fan2
779922779.9,Fan2
714765100.7,Fan1
714765100.7,Fan1
714765100.7,Fan1
781730769.2,Fan2
781730769.2,Fan2
781730769.2,Fan2
750000000.0,Fan1
750000000.0,Fan1
750000000.0,Fan1
782130281.7,Fan2
782130281.7,Fan2
782130281.7,Fan2
720689655.2,Fan1
720689655.2,Fan1
720689655.2,Fan1
786219081.3,Fan2
786219081.3,Fan2
786219081.3,Fan2
719178082.2,Fan1
719178082.2,Fan1
719178082.2,Fan1
800000000.0,Fan2
800000000.0,Fan2
800000000.0,Fan2
702702702.7,Fan1
702702702.7,Fan1
702702702.7,Fan1
784697508.9,Fan2
784697508.9,Fan2
784697508.9,Fan2
706125827.8,Fan1
706125827.8,Fan1
706125827.8,Fan1
790035587.2,Fan2
790035587.2,Fan2
790035587.2,Fan2
739726027.4,Fan1
739726027.4,Fan1
739726027.4,Fan1
777960526.3,Fan2
777960526.3,Fan2
777960526.3,Fan2
729729729.7,Fan1
729729729.7,Fan1
729729729.7,Fan1
807947019.9,Fan2
807947019.9,Fan2
807947019.9,Fan2
779310344.8,Fan1
779310344.8,Fan1
779310344.8,Fan1
797029703.0,Fan2
797029703.0,Fan2
797029703.0,Fan2
726027397.3,Fan1
726027397.3,Fan1
726027397.3,Fan1
793046357.6,Fan2
793046357.6,Fan2
793046357.6,Fan2
724489795.9,Fan1
724489795.9,Fan1
724489795.9,Fan1
796357615.9,Fan2
796357615.9,Fan2
796357615.9,Fan2
714285714.3,Fan1
714285714.3,Fan1
714285714.3,Fan1
788288288.3,Fan2
788288288.3,Fan2
788288288.3,Fan2
720000000.0,Fan1
720000000.0,Fan1
720000000.0,Fan1
800911854.1,Fan2
800911854.1,Fan2
800911854.1,Fan2
726351351.4,Fan1
726351351.4,Fan1
726351351.4,Fan1
790030211.5,Fan2
790030211.5,Fan2
790030211.5,Fan2
753472222.2,Fan1
753472222.2,Fan1
753472222.2,Fan1
796352583.6,Fan2
796352583.6,Fan2
796352583.6,Fan2
723333333.3,Fan1
723333333.3,Fan1
723333333.3,Fan1
793051359.5,Fan2
793051359.5,Fan2
793051359.5,Fan2
719594594.6,Fan1
719594594.6,Fan1
719594594.6,Fan1
796348314.6,Fan2
796348314.6,Fan2
796348314.6,Fan2
643274853.8,Fan1
643274853.8,Fan1
643274853.8,Fan1
814814814.8,Fan2
814814814.8,Fan2
814814814.8,Fan2
631578947.4,Fan1
631578947.4,Fan1
631578947.4,Fan1
815714285.7,Fan2
815714285.7,Fan2
815714285.7,Fan2
741496598.6,Fan1
741496598.6,Fan1
741496598.6,Fan1
815340909.1,Fan2
815340909.1,Fan2
815340909.1,Fan2
750000000.0,Fan1
750000000.0,Fan1
750000000.0,Fan1
821022727.3,Fan2
821022727.3,Fan2
821022727.3,Fan2
736486486.5,Fan1
736486486.5,Fan1
736486486.5,Fan1
810704960.8,Fan2
810704960.8,Fan2
810704960.8,Fan2
739726027.4,Fan1
739726027.4,Fan1
739726027.4,Fan1
817941952.5,Fan2
817941952.5,Fan2
817941952.5,Fan2
728187919.5,Fan1
728187919.5,Fan1
728187919.5,Fan1
827586206.9,Fan2
827586206.9,Fan2
827586206.9,Fan2
758503401.4,Fan1
758503401.4,Fan1
758503401.4,Fan1
808707124.0,Fan2
808707124.0,Fan2
808707124.0,Fan2
764166666.7,Fan1
764166666.7,Fan1
764166666.7,Fan1
824800531.9,Fan2
824800531.9,Fan2
824800531.9,Fan2
726510067.1,Fan1
726510067.1,Fan1
726510067.1,Fan1
824390243.9,Fan2
824390243.9,Fan2
824390243.9,Fan2
756666666.7,Fan1
756666666.7,Fan1
756666666.7,Fan1
821867321.9,Fan2
821867321.9,Fan2
821867321.9,Fan2
725328947.4,Fan1
725328947.4,Fan1
725328947.4,Fan1
818627451.0,Fan2
818627451.0,Fan2
818627451.0,Fan2
743243243.2,Fan1
743243243.2,Fan1
743243243.2,Fan1
814950980.4,Fan2
814950980.4,Fan2
814950980.4,Fan2
667647058.8,Fan1
667647058.8,Fan1
667647058.8,Fan1
822788697.8,Fan2
822788697.8,Fan2
822788697.8,Fan2
667647058.8,Fan1
667647058.8,Fan1
667647058.8,Fan1
812359550.6,Fan2
812359550.6,Fan2
812359550.6,Fan2
646198830.4,Fan1
646198830.4,Fan1
646198830.4,Fan1
827981651.4,Fan2
827981651.4,Fan2
827981651.4,Fan2
650735294.1,Fan1
650735294.1,Fan1
650735294.1,Fan1
833715596.3,Fan2
833715596.3,Fan2
833715596.3,Fan2
736666666.7,Fan1
736666666.7,Fan1
736666666.7,Fan1
813769751.7,Fan2
813769751.7,Fan2
813769751.7,Fan2
631578947.4,Fan1
631578947.4,Fan1
631578947.4,Fan1
822727272.7,Fan2
822727272.7,Fan2
822727272.7,Fan2
636627907.0,Fan1
636627907.0,Fan1
636627907.0,Fan1
770104895.1,Fan2
770104895.1,Fan2
770104895.1,Fan2
715034965.0,Fan1
715034965.0,Fan1
715034965.0,Fan1
729166666.7,Fan2
729166666.7,Fan2
729166666.7,Fan2
653846153.9,Fan1
653846153.9,Fan1
653846153.9,Fan1
711805555.6,Fan2
711805555.6,Fan2
711805555.6,Fan2
642857142.9,Fan1
642857142.9,Fan1
642857142.9,Fan1
758741258.7,Fan2
758741258.7,Fan2
758741258.7,Fan2
711267605.6,Fan1
711267605.6,Fan1
711267605.6,Fan1
727272727.3,Fan2
727272727.3,Fan2
727272727.3,Fan2
697552447.6,Fan1
697552447.6,Fan1
697552447.6,Fan1
833421610.2,Fan2
833421610.2,Fan2
833421610.2,Fan2
679411764.7,Fan1
679411764.7,Fan1
679411764.7,Fan1
827330508.5,Fan2
827330508.5,Fan2
827330508.5,Fan2
705882352.9,Fan1
705882352.9,Fan1
705882352.9,Fan1
820675105.5,Fan2
820675105.5,Fan2
820675105.5,Fan2
660818713.5,Fan1
660818713.5,Fan1
660818713.5,Fan1
835470085.5,Fan2
835470085.5,Fan2
835470085.5,Fan2
769736842.1,Fan1
769736842.1,Fan1
769736842.1,Fan1
823404255.3,Fan2
823404255.3,Fan2
823404255.3,Fan2
678362573.1,Fan1
678362573.1,Fan1
678362573.1,Fan1
830357142.9,Fan2
830357142.9,Fan2
830357142.9,Fan2
638235294.1,Fan1
638235294.1,Fan1
638235294.1,Fan1
835735586.5,Fan2
835735586.5,Fan2
835735586.5,Fan2
661242603.6,Fan1
661242603.6,Fan1
661242603.6,Fan1
839428857.7,Fan2
839428857.7,Fan2
839428857.7,Fan2
756666666.7,Fan1
756666666.7,Fan1
756666666.7,Fan1
846307385.2,Fan2
846307385.2,Fan2
846307385.2,Fan2
709150326.8,Fan1
709150326.8,Fan1
709150326.8,Fan1
838677354.7,Fan2
838677354.7,Fan2
838677354.7,Fan2
649408284.0,Fan1
649408284.0,Fan1
649408284.0,Fan1
832103321.0,Fan2
832103321.0,Fan2
832103321.0,Fan2
717647058.8,Fan1
717647058.8,Fan1
717647058.8,Fan1
825966850.8,Fan2
825966850.8,Fan2
825966850.8,Fan2
669852941.2,Fan1
669852941.2,Fan1
669852941.2,Fan1
837057728.1,Fan2
837057728.1,Fan2
837057728.1,Fan2
683431952.7,Fan1
683431952.7,Fan1
683431952.7,Fan1
828729281.8,Fan2
828729281.8,Fan2
828729281.8,Fan2
673529411.8,Fan1
673529411.8,Fan1
673529411.8,Fan1
834879406.3,Fan2
834879406.3,Fan2
834879406.3,Fan2
731250000.0,Fan1
731250000.0,Fan1
731250000.0,Fan1
838821490.5,Fan2
838821490.5,Fan2
838821490.5,Fan2
662721893.5,Fan1
662721893.5,Fan1
662721893.5,Fan1
833620689.7,Fan2
833620689.7,Fan2
833620689.7,Fan2
770695364.2,Fan1
770695364.2,Fan1
770695364.2,Fan1
840000000.0,Fan2
840000000.0,Fan2
840000000.0,Fan2
672514619.9,Fan1
672514619.9,Fan1
672514619.9,Fan1
838235294.1,Fan2
838235294.1,Fan2
838235294.1,Fan2
676598837.2,Fan1
676598837.2,Fan1
676598837.2,Fan1
846620450.6,Fan2
846620450.6,Fan2
846620450.6,Fan2
677205882.4,Fan1
677205882.4,Fan1
677205882.4,Fan1
842019544.0,Fan2
842019544.0,Fan2
842019544.0,Fan2
718934911.2,Fan1
718934911.2,Fan1
718934911.2,Fan1
846405228.8,Fan2
846405228.8,Fan2
846405228.8,Fan2
689349112.4,Fan1
689349112.4,Fan1
689349112.4,Fan1
847790507.4,Fan2
847790507.4,Fan2
847790507.4,Fan2
691176470.6,Fan1
691176470.6,Fan1
691176470.6,Fan1
